// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 17.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 2 benchmarks:
//   InvokerBenchmarks.Reflection_Invoke_DefaultHandler: DefaultJob
//   InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: InvokerBenchmarks.Reflection_Invoke_DefaultHandler: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec0f12d8-8ed1-48e9-b5de-f376005c404b.dll --anonymousPipes 688 680 --benchmarkName Softalleys.Utilities.Commands.Benchmarks.InvokerBenchmarks.Reflection_Invoke_DefaultHandler --job Default --benchmarkId 0 in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadJitting  1: 1 op, 2359600.00 ns, 2.3596 ms/op

OverheadJitting  2: 16 op, 421900.00 ns, 26.3687 us/op
WorkloadJitting  2: 16 op, 723100.00 ns, 45.1938 us/op

WorkloadPilot    1: 16 op, 116700.00 ns, 7.2938 us/op
WorkloadPilot    2: 32 op, 101900.00 ns, 3.1844 us/op
WorkloadPilot    3: 64 op, 122200.00 ns, 1.9094 us/op
WorkloadPilot    4: 128 op, 176700.00 ns, 1.3805 us/op
